PassengerId,Pclass,Ticket,Fare,Cabin,ticket_id,port_id
763,3,2663,7.2292,,763,2
764,1,113760,120.0,B96 B98,764,1
765,3,347074,7.775,,765,1
766,1,13502,77.9583,D11,766,1
767,1,112379,39.6,,767,2
768,3,364850,7.75,,768,3
769,3,371110,24.15,,769,3
770,3,8471,8.3625,,770,1
771,3,345781,9.5,,771,1
772,3,350047,7.8542,,772,1
773,2,S.O./P.P. 3,10.5,E77,773,1
774,3,2674,7.225,,774,2
775,2,29105,23.0,,775,1
776,3,347078,7.75,,776,1
777,3,383121,7.75,F38,777,3
778,3,364516,12.475,,778,1
779,3,36865,7.7375,,779,3
780,1,24160,211.3375,B3,780,1
781,3,2687,7.2292,,781,2
782,1,17474,57.0,B20,782,1
783,1,113501,30.0,D6,783,1
784,3,W./C. 6607,23.45,,784,1
785,3,SOTON/O.Q. 3101312,7.05,,785,1
786,3,374887,7.25,,786,1
787,3,3101265,7.4958,,787,1
788,3,382652,29.125,,788,3
789,3,C.A. 2315,20.575,,789,1
790,1,PC 17593,79.2,B82 B84,790,2
791,3,12460,7.75,,791,3
792,2,239865,26.0,,792,1
793,3,CA. 2343,69.55,,793,1
794,1,PC 17600,30.6958,,794,2
795,3,349203,7.8958,,795,1
796,2,28213,13.0,,796,1
797,1,17465,25.9292,D17,797,1
798,3,349244,8.6833,,798,1
799,3,2685,7.2292,,799,2
800,3,345773,24.15,,800,1
801,2,250647,13.0,,801,1
802,2,C.A. 31921,26.25,,802,1
803,1,113760,120.0,B96 B98,803,1
804,3,2625,8.5167,,804,2
805,3,347089,6.975,,805,1
806,3,347063,7.775,,806,1
807,1,112050,0.0,A36,807,1
808,3,347087,7.775,,808,1
809,2,248723,13.0,,809,1
810,1,113806,53.1,E8,810,1
811,3,3474,7.8875,,811,1
812,3,A/4 48871,24.15,,812,1
813,2,28206,10.5,,813,1
814,3,347082,31.275,,814,1
815,3,364499,8.05,,815,1
816,1,112058,0.0,B102,816,1
817,3,STON/O2. 3101290,7.925,,817,1
818,2,S.C./PARIS 2079,37.0042,,818,2
819,3,C 7075,6.45,,819,1
820,3,347088,27.9,,820,1
821,1,12749,93.5,B69,821,1
822,3,315098,8.6625,,822,1
823,1,19972,0.0,,823,1
824,3,392096,12.475,E121,824,1
825,3,3101295,39.6875,,825,1
826,3,368323,6.95,,826,3
827,3,1601,56.4958,,827,1
828,2,S.C./PARIS 2079,37.0042,,828,2
829,3,367228,7.75,,829,3
830,1,113572,80.0,B28,830,0
831,3,2659,14.4542,,831,2
832,2,29106,18.75,,832,1
833,3,2671,7.2292,,833,2
834,3,347468,7.8542,,834,1
835,3,2223,8.3,,835,1
836,1,PC 17756,83.1583,E49,836,2
837,3,315097,8.6625,,837,1
838,3,392092,8.05,,838,1
839,3,1601,56.4958,,839,1
840,1,11774,29.7,C47,840,2
841,3,SOTON/O2 3101287,7.925,,841,1
842,2,S.O./P.P. 3,10.5,,842,1
843,1,113798,31.0,,843,2
844,3,2683,6.4375,,844,2
845,3,315090,8.6625,,845,1
846,3,C.A. 5547,7.55,,846,1
847,3,CA. 2343,69.55,,847,1
848,3,349213,7.8958,,848,2
849,2,248727,33.0,,849,1
850,1,17453,89.1042,C92,850,2
851,3,347082,31.275,,851,1
852,3,347060,7.775,,852,1
853,3,2678,15.2458,,853,2
854,1,PC 17592,39.4,D28,854,1
855,2,244252,26.0,,855,1
856,3,392091,9.35,,856,1
857,1,36928,164.8667,,857,1
858,1,113055,26.55,E17,858,1
859,3,2666,19.2583,,859,2
860,3,2629,7.2292,,860,2
861,3,350026,14.1083,,861,1
862,2,28134,11.5,,862,1
863,1,17466,25.9292,D17,863,1
864,3,CA. 2343,69.55,,864,1
865,2,233866,13.0,,865,1
866,2,236852,13.0,,866,1
867,2,SC/PARIS 2149,13.8583,,867,2
868,1,PC 17590,50.4958,A24,868,1
869,3,345777,9.5,,869,1
870,3,347742,11.1333,,870,1
871,3,349248,7.8958,,871,1
872,1,11751,52.5542,D35,872,1
873,1,695,5.0,B51 B53 B55,873,1
874,3,345765,9.0,,874,1
875,2,P/PP 3381,24.0,,875,2
876,3,2667,7.225,,876,2
877,3,7534,9.8458,,877,1
878,3,349212,7.8958,,878,1
879,3,349217,7.8958,,879,1
880,1,11767,83.1583,C50,880,2
881,2,230433,26.0,,881,1
882,3,349257,7.8958,,882,1
883,3,7552,10.5167,,883,1
884,2,C.A./SOTON 34068,10.5,,884,1
885,3,SOTON/OQ 392076,7.05,,885,1
886,3,382652,29.125,,886,3
887,2,211536,13.0,,887,1
888,1,112053,30.0,B42,888,1
889,3,W./C. 6607,23.45,,889,1
890,1,111369,30.0,C148,890,2
891,3,370376,7.75,,891,3
